**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([10.322 11.2455 11.9944 ], [-20.8405 -21.1192 -22.0868 ], [70.2037 68.6194 68.1696 ], [0.596899 0.645601 0.538557 ]);
patch([10.322 9.69126 11.2455 ], [-20.8405 -19.6662 -21.1192 ], [70.2037 70.2201 68.6194 ], [0.148342 0.579022 0.0329634 ]);
patch([12.3893 11.7931 11.2455 ], [-22.0765 -21.2844 -21.1192 ], [67.3741 67.7433 68.6194 ], [0.70091 0.518151 0.832609 ]);
patch([9.69126 11.7931 11.2455 ], [-19.6662 -21.2844 -21.1192 ], [70.2201 67.7433 68.6194 ], [0.515049 0.112648 0.48981 ]);
patch([9.69126 10.8715 11.7931 ], [-19.6662 -20.0751 -21.2844 ], [70.2201 68.3973 67.7433 ], [0.510349 0.0484997 0.814351 ]);
patch([12.662 10.8715 11.7931 ], [-21.2913 -20.0751 -21.2844 ], [66.2009 68.3973 67.7433 ], [0.384658 0.637656 0.452122 ]);
patch([9.95082 9.69126 10.8715 ], [-19.1659 -19.6662 -20.0751 ], [69.3529 70.2201 68.3973 ], [0.143982 0.413078 0.247033 ]);
patch([9.95082 8.56348 9.69126 ], [-19.1659 -18.4851 -19.6662 ], [69.3529 71.3551 70.2201 ], [0.406767 0.0174566 0.717597 ]);
patch([6.29334 8.56348 8.03291 ], [-16.6575 -18.4851 -18.4091 ], [74.2372 71.3551 72.3123 ], [0.573721 0.812947 0.582682 ]);
patch([-0 -0 -0 ], [-31.5624 -11.6041 -12.3233 ], [1e+20 86.6991 90.64 ], [0.446743 0.477361 0.995165 ]);
patch([15.3634 15.654 11.2 ], [-29.6595 -29.995 -25.9028 ], [83.1793 83.9049 86.5164 ], [0.0587232 0.0742604 0.640766 ]);
patch([14.1706 15.654 11.2 ], [-28.7816 -29.995 -25.9028 ], [86.7543 83.9049 86.5164 ], [0.59728 0.222602 0.219788 ]);
patch([10.6902 14.1706 11.2 ], [-25.5909 -28.7816 -25.9028 ], [89.2268 86.7543 86.5164 ], [0.630243 0.923513 0.737939 ]);
patch([10.6902 14.1706 10.9686 ], [-25.5909 -28.7816 -25.9415 ], [89.2268 86.7543 90.64 ], [0.462852 0.438562 0.850586 ]);
patch([13.7925 14.1706 10.9686 ], [-28.6352 -28.7816 -25.9415 ], [90.64 86.7543 90.64 ], [0.952662 0.948911 0.899086 ]);
patch([9.17465 8.95464 9.45656 ], [-23.9802 -23.8982 -24.429 ], [88.5214 90.64 90.64 ], [0.767014 0.333569 0.536742 ]);
patch([-0 8.95464 9.45656 ], [-31.5624 -23.8982 -24.429 ], [1e+20 90.64 90.64 ], [0.219136 0.477551 0.94982 ]);
patch([-0 10.9686 9.45656 ], [-31.5624 -25.9415 -24.429 ], [1e+20 90.64 90.64 ], [0.466169 0.884318 0.967277 ]);
patch([10.6902 10.9686 9.45656 ], [-25.5909 -25.9415 -24.429 ], [89.2268 90.64 90.64 ], [0.183765 0.458039 0.780224 ]);
patch([-0 13.7925 10.9686 ], [-31.5624 -28.6352 -25.9415 ], [1e+20 90.64 90.64 ], [0.766448 0.904782 0.257585 ]);
patch([4.43343 5.56854 5.63889 ], [-18.3044 -19.7829 -19.617 ], [86.8614 87.7189 85.4942 ], [0.761612 0.963505 0.331846 ]);
patch([5.56854 7.22701 5.63889 ], [-19.7829 -21.4547 -19.617 ], [87.7189 85.0443 85.4942 ], [0.402379 0.560785 0.554448 ]);
patch([4.67532 3.75908 5.41853 ], [-17.4876 -16.7877 -18.6295 ], [80.9239 83.4765 81.2397 ], [0.622167 0.191028 0.477961 ]);
patch([4.8546 3.75908 5.41853 ], [-18.1963 -16.7877 -18.6295 ], [82.834 83.4765 81.2397 ], [0.360105 0.65388 0.916523 ]);
patch([6.07567 5.10904 5.87328 ], [-19.7342 -18.872 -19.4254 ], [82.4148 84.7569 82.0934 ], [0.210692 0.606542 0.865434 ]);
patch([-0 2.80511 3.47902 ], [-31.5624 -16.579 -17.518 ], [1e+20 90.64 90.64 ], [0.109778 0.373556 0.199003 ]);
patch([-0 3.91969 3.47902 ], [-31.5624 -18.0903 -17.518 ], [1e+20 90.64 90.64 ], [0.64652 0.592692 0.676554 ]);
patch([3.04391 2.80511 3.47902 ], [-16.7105 -16.579 -17.518 ], [88.9398 90.64 90.64 ], [0.596341 0.0588605 0.560872 ]);
patch([3.04391 3.54099 3.47902 ], [-16.7105 -17.553 -17.518 ], [88.9398 90.2179 90.64 ], [0.563617 0.242626 0.0189108 ]);
patch([3.91969 3.54099 3.47902 ], [-18.0903 -17.553 -17.518 ], [90.64 90.2179 90.64 ], [0.343841 0.00907344 0.923692 ]);
patch([3.91969 4.43343 3.54099 ], [-18.0903 -18.3044 -17.553 ], [90.64 86.8614 90.2179 ], [0.601427 0.770686 0.887197 ]);
patch([4.43343 3.39934 3.54099 ], [-18.3044 -17.0159 -17.553 ], [86.8614 87.4826 90.2179 ], [0.933273 0.173065 0.447982 ]);
patch([3.04391 3.39934 3.54099 ], [-16.7105 -17.0159 -17.553 ], [88.9398 87.4826 90.2179 ], [0.487721 0.795231 0.639009 ]);
patch([4.43343 3.81782 3.39934 ], [-18.3044 -17.3972 -17.0159 ], [86.8614 86.2344 87.4826 ], [0.965682 0.155336 0.292889 ]);
patch([3.04391 2.91994 3.39934 ], [-16.7105 -16.2635 -17.0159 ], [88.9398 86.9129 87.4826 ], [0.882204 0.366028 0.899431 ]);
patch([2.91994 3.81782 3.39934 ], [-16.2635 -17.3972 -17.0159 ], [86.9129 86.2344 87.4826 ], [0.747638 0.475806 0.272987 ]);
patch([3.75908 3.48055 2.68546 ], [-16.7877 -16.7892 -15.7275 ], [83.4765 85.4442 85.7986 ], [0.94664 0.122326 0.865679 ]);
patch([2.22905 2.91994 2.68546 ], [-15.0504 -16.2635 -15.7275 ], [85.828 86.9129 85.7986 ], [0.623194 0.718666 0.92454 ]);
patch([2.91994 3.48055 2.68546 ], [-16.2635 -16.7892 -15.7275 ], [86.9129 85.4442 85.7986 ], [0.184066 0.282284 0.167165 ]);
patch([4.8546 3.75908 3.48055 ], [-18.1963 -16.7877 -16.7892 ], [82.834 83.4765 85.4442 ], [0.202977 0.626125 0.176239 ]);
patch([4.8546 4.86821 3.48055 ], [-18.1963 -18.4216 -16.7892 ], [82.834 83.9039 85.4442 ], [0.126669 0.227552 0.946925 ]);
patch([4.86821 3.81782 3.48055 ], [-18.4216 -17.3972 -16.7892 ], [83.9039 86.2344 85.4442 ], [0.0138663 0.160824 0.119989 ]);
patch([2.91994 3.81782 3.48055 ], [-16.2635 -17.3972 -16.7892 ], [86.9129 86.2344 85.4442 ], [0.461848 0.648545 0.915221 ]);
patch([4.43343 5.10904 3.81782 ], [-18.3044 -18.872 -17.3972 ], [86.8614 84.7569 86.2344 ], [0.100857 0.614227 0.070557 ]);
patch([5.10904 4.86821 3.81782 ], [-18.872 -18.4216 -17.3972 ], [84.7569 83.9039 86.2344 ], [0.393746 0.496431 0.436585 ]);
patch([5.10904 5.87328 4.86821 ], [-18.872 -19.4254 -18.4216 ], [84.7569 82.0934 83.9039 ], [0.293177 0.244069 0.912391 ]);
patch([4.8546 5.87328 4.86821 ], [-18.1963 -19.4254 -18.4216 ], [82.834 82.0934 83.9039 ], [0.566164 0.190709 0.0347164 ]);
patch([4.8546 5.41853 5.87328 ], [-18.1963 -18.6295 -19.4254 ], [82.834 81.2397 82.0934 ], [0.431844 0.813904 0.753383 ]);
patch([6.07567 6.29372 5.87328 ], [-19.7342 -19.7924 -19.4254 ], [82.4148 81.252 82.0934 ], [0.356383 0.99797 0.0356664 ]);
patch([5.41853 6.29372 5.87328 ], [-18.6295 -19.7924 -19.4254 ], [81.2397 81.252 82.0934 ], [0.523548 0.200947 0.661792 ]);
patch([6.30187 5.41853 6.29372 ], [-19.2999 -18.6295 -19.7924 ], [79.1644 81.2397 81.252 ], [0.699787 0.327616 0.889343 ]);
patch([9.38741 8.19335 10.0493 ], [-23.0412 -22.1272 -23.9871 ], [79.2092 81.8989 80.5402 ], [0.646712 0.341482 0.0501679 ]);
patch([9.29052 8.19335 10.0493 ], [-23.5285 -22.1272 -23.9871 ], [83.1762 81.8989 80.5402 ], [0.766701 0.80333 0.698713 ]);
patch([14.7627 17.07 14.586 ], [-26.9523 -28.889 -27.0247 ], [69.4761 67.2388 70.388 ], [0.681922 0.904187 0.31294 ]);
patch([17.07 17.07 14.586 ], [-28.889 -29.1688 -27.0247 ], [67.2388 68.183 70.388 ], [0.752479 0.297933 0.809371 ]);
patch([17.07 14.7972 14.586 ], [-29.1688 -27.339 -27.0247 ], [68.183 70.7128 70.388 ], [0.189064 0.591111 0.0534394 ]);
patch([14.7972 13.5174 14.586 ], [-27.339 -26.1712 -27.0247 ], [70.7128 71.8035 70.388 ], [0.101454 0.157275 0.244149 ]);
patch([14.7627 17.07 15.3537 ], [-26.9523 -28.889 -27.1959 ], [69.4761 67.2388 68.1801 ], [0.136171 0.589119 0.0580523 ]);
patch([17.07 15.9177 17.07 ], [-28.2895 -27.4785 -28.5059 ], [65.8252 67.1968 66.2388 ], [0.889553 0.945502 0.0560222 ]);
patch([15.9177 17.07 17.07 ], [-27.4785 -28.6552 -28.5059 ], [67.1968 66.5821 66.2388 ], [0.92522 0.46905 0.256969 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -28.2895 -28.5059 ], [55.2205 65.8252 66.2388 ], [0.587011 0.168837 0.584585 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -28.6552 -28.5059 ], [55.2205 66.5821 66.2388 ], [0.476355 0.815549 0.926068 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -28.889 -28.6552 ], [55.2205 67.2388 66.5821 ], [0.526523 0.58225 0.729398 ]);
patch([15.9177 15.3537 17.07 ], [-27.4785 -27.1959 -28.6552 ], [67.1968 68.1801 66.5821 ], [0.225236 0.264172 0.633585 ]);
patch([17.07 15.3537 17.07 ], [-28.889 -27.1959 -28.6552 ], [67.2388 68.1801 66.5821 ], [0.538175 0.0166506 0.931518 ]);
patch([14.8237 15.9177 15.3537 ], [-26.4194 -27.4785 -27.1959 ], [68.0053 67.1968 68.1801 ], [0.347546 0.205714 0.522629 ]);
patch([14.8237 14.3027 15.3537 ], [-26.4194 -26.2826 -27.1959 ], [68.0053 69.2058 68.1801 ], [0.400985 0.307168 0.679904 ]);
patch([14.7627 14.3027 15.3537 ], [-26.9523 -26.2826 -27.1959 ], [69.4761 69.2058 68.1801 ], [0.645134 0.443339 0.269022 ]);
patch([11.5348 13.5174 12.8394 ], [-24.228 -26.1712 -25.13 ], [73.2657 71.8035 71.0796 ], [0.703186 0.332892 0.214524 ]);
patch([13.5174 14.586 12.8394 ], [-26.1712 -27.0247 -25.13 ], [71.8035 70.388 71.0796 ], [0.759208 0.258112 0.683574 ]);
patch([14.7627 14.586 12.8394 ], [-26.9523 -27.0247 -25.13 ], [69.4761 70.388 71.0796 ], [0.0161775 0.845123 0.852411 ]);
patch([12.9482 14.3027 12.0862 ], [-24.8342 -26.2826 -24.3087 ], [70.0365 69.2058 71.4687 ], [0.600763 0.321478 0.66796 ]);
patch([14.3027 12.8394 12.0862 ], [-26.2826 -25.13 -24.3087 ], [69.2058 71.0796 71.4687 ], [0.52683 0.848 0.25021 ]);
patch([9.65839 12.8394 12.0862 ], [-22.0871 -25.13 -24.3087 ], [73.9042 71.0796 71.4687 ], [0.256228 0.0732357 0.514382 ]);
patch([14.7627 14.3027 12.8394 ], [-26.9523 -26.2826 -25.13 ], [69.4761 69.2058 71.0796 ], [0.889813 0.611411 0.531033 ]);
patch([14.8237 12.9482 14.3027 ], [-26.4194 -24.8342 -26.2826 ], [68.0053 70.0365 69.2058 ], [0.821331 0.958957 0.736747 ]);
patch([14.8237 12.5382 12.9482 ], [-26.4194 -24.147 -24.8342 ], [68.0053 69.8303 70.0365 ], [0.343959 0.359942 0.0439153 ]);
patch([10.2107 12.5382 12.9482 ], [-22.04 -24.147 -24.8342 ], [72.158 69.8303 70.0365 ], [0.0238632 0.0050762 0.487254 ]);
patch([8.35888 6.30187 7.5048 ], [-21.3517 -19.2999 -20.1784 ], [76.8905 79.1644 76.6111 ], [0.292886 0.708262 0.820146 ]);
patch([8.35888 9.98556 8.69356 ], [-21.3517 -22.8222 -21.4075 ], [76.8905 74.921 75.574 ], [0.50741 0.467471 0.0782579 ]);
patch([8.35888 7.5048 8.69356 ], [-21.3517 -20.1784 -21.4075 ], [76.8905 76.6111 75.574 ], [0.190984 0.483648 0.923381 ]);
patch([9.65839 8.05643 8.69356 ], [-22.0871 -20.6019 -21.4075 ], [73.9042 75.7095 75.574 ], [0.0433947 0.084411 0.244858 ]);
patch([8.05643 7.5048 8.69356 ], [-20.6019 -20.1784 -21.4075 ], [75.7095 76.6111 75.574 ], [0.711355 0.611241 0.0928584 ]);
patch([11.5348 12.8394 9.66592 ], [-24.228 -25.13 -22.3071 ], [73.2657 71.0796 74.5103 ], [0.961565 0.867469 0.166094 ]);
patch([9.65839 12.8394 9.66592 ], [-22.0871 -25.13 -22.3071 ], [73.9042 71.0796 74.5103 ], [0.475947 0.757282 0.777505 ]);
patch([11.5348 9.98556 9.66592 ], [-24.228 -22.8222 -22.3071 ], [73.2657 74.921 74.5103 ], [0.00698012 0.578613 0.736462 ]);
patch([9.98556 8.69356 9.66592 ], [-22.8222 -21.4075 -22.3071 ], [74.921 75.574 74.5103 ], [0.743727 0.922572 0.0964041 ]);
patch([9.65839 8.69356 9.66592 ], [-22.0871 -21.4075 -22.3071 ], [73.9042 75.574 74.5103 ], [0.787642 0.946435 0.10148 ]);
patch([6.21714 5.91385 6.52388 ], [-18.8345 -18.228 -19.0891 ], [77.9029 77.5037 77.3578 ], [0.274897 0.239321 0.809743 ]);
patch([6.30187 6.21714 6.52388 ], [-19.2999 -18.8345 -19.0891 ], [79.1644 77.9029 77.3578 ], [0.0950427 0.74673 0.277214 ]);
patch([6.30187 7.5048 6.52388 ], [-19.2999 -20.1784 -19.0891 ], [79.1644 76.6111 77.3578 ], [0.173301 0.937714 0.760862 ]);
patch([6.84077 7.5048 6.52388 ], [-19.2525 -20.1784 -19.0891 ], [76.6143 76.6111 77.3578 ], [0.0966814 0.981109 0.845273 ]);
patch([6.84077 8.05643 7.5048 ], [-19.2525 -20.6019 -20.1784 ], [76.6143 75.7095 76.6111 ], [0.34154 0.692463 0.456514 ]);
patch([9.65839 8.86685 8.05643 ], [-22.0871 -20.9853 -20.6019 ], [73.9042 73.9333 75.7095 ], [0.434398 0.654029 0.323983 ]);
patch([8.86685 7.55428 8.05643 ], [-20.9853 -19.7541 -20.6019 ], [73.9333 75.384 75.7095 ], [0.600492 0.129976 0.081265 ]);
patch([6.84077 7.55428 8.05643 ], [-19.2525 -19.7541 -20.6019 ], [76.6143 75.384 75.7095 ], [0.377997 0.136956 0.659878 ]);
patch([6.42952 8.11934 7.55428 ], [-18.5156 -19.9453 -19.7541 ], [76.3914 74.1557 75.384 ], [0.114459 0.880683 0.58245 ]);
patch([8.11934 9.54286 9.19003 ], [-19.9453 -20.838 -21.024 ], [74.1557 71.9347 73.1039 ], [0.210863 0.668326 0.528885 ]);
patch([8.11934 7.55428 9.19003 ], [-19.9453 -19.7541 -21.024 ], [74.1557 75.384 73.1039 ], [0.312343 0.943222 0.768206 ]);
patch([8.86685 7.55428 9.19003 ], [-20.9853 -19.7541 -21.024 ], [73.9333 75.384 73.1039 ], [0.122086 0.0382648 0.514936 ]);
patch([10.2107 12.9482 9.63221 ], [-22.04 -24.8342 -21.7438 ], [72.158 70.0365 73.2134 ], [0.3993 0.211565 0.45265 ]);
patch([12.9482 12.0862 9.63221 ], [-24.8342 -24.3087 -21.7438 ], [70.0365 71.4687 73.2134 ], [0.160162 0.308247 0.433758 ]);
patch([9.65839 12.0862 9.63221 ], [-22.0871 -24.3087 -21.7438 ], [73.9042 71.4687 73.2134 ], [0.00543489 0.649787 0.126222 ]);
patch([10.2107 9.19003 9.63221 ], [-22.04 -21.024 -21.7438 ], [72.158 73.1039 73.2134 ], [0.461949 0.0841846 0.780251 ]);
patch([8.86685 9.19003 9.63221 ], [-20.9853 -21.024 -21.7438 ], [73.9333 73.1039 73.2134 ], [0.785932 0.684677 0.910227 ]);
patch([9.65839 8.86685 9.63221 ], [-22.0871 -20.9853 -21.7438 ], [73.9042 73.9333 73.2134 ], [0.867197 0.0626739 0.0471826 ]);
patch([11.5348 10.6609 9.98556 ], [-24.228 -23.748 -22.8222 ], [73.2657 75.4097 74.921 ], [0.527075 0.177133 0.927866 ]);
patch([8.35888 10.6609 9.98556 ], [-21.3517 -23.748 -22.8222 ], [76.8905 75.4097 74.921 ], [0.109525 0.387996 0.596191 ]);
patch([11.5348 13.5174 10.6609 ], [-24.228 -26.1712 -23.748 ], [73.2657 71.8035 75.4097 ], [0.638409 0.70034 0.539413 ]);
patch([13.0623 13.5174 10.6609 ], [-26.0078 -26.1712 -23.748 ], [73.2808 71.8035 75.4097 ], [0.406615 0.822426 0.577678 ]);
patch([10.0357 13.0623 10.6609 ], [-23.3512 -26.0078 -23.748 ], [76.9099 73.2808 75.4097 ], [0.921551 0.221726 0.789244 ]);
patch([14.7972 13.5174 14.4262 ], [-27.339 -26.1712 -27.3092 ], [70.7128 71.8035 72.3636 ], [0.374201 0.381888 0.0974906 ]);
patch([13.0623 13.5174 14.4262 ], [-26.0078 -26.1712 -27.3092 ], [73.2808 71.8035 72.3636 ], [0.807959 0.387323 0.747277 ]);
patch([13.8017 13.0623 14.4262 ], [-27.0648 -26.0078 -27.3092 ], [74.5929 73.2808 72.3636 ], [0.934181 0.849272 0.831462 ]);
patch([14.7972 15.2649 14.4262 ], [-27.339 -28.1625 -27.3092 ], [70.7128 72.2082 72.3636 ], [0.714432 0.635204 0.516139 ]);
patch([10.0357 11.1859 13.0623 ], [-23.3512 -24.8062 -26.0078 ], [76.9099 77.7695 73.2808 ], [0.624658 0.502401 0.578813 ]);
patch([11.1859 13.0623 12.5047 ], [-24.8062 -26.0078 -26.0252 ], [77.7695 73.2808 76.5394 ], [0.671841 0.0294762 0.755945 ]);
patch([13.8017 13.0623 12.5047 ], [-27.0648 -26.0078 -26.0252 ], [74.5929 73.2808 76.5394 ], [0.599707 0.139001 0.143942 ]);
patch([12.2041 11.1859 12.5047 ], [-26.016 -24.8062 -26.0252 ], [78.4509 77.7695 76.5394 ], [0.195898 0.77741 0.844281 ]);
patch([12.2041 13.8017 12.5047 ], [-26.016 -27.0648 -26.0252 ], [78.4509 74.5929 76.5394 ], [0.735311 0.184025 0.666707 ]);
patch([16.1045 12.2041 13.8017 ], [-29.3989 -26.016 -27.0648 ], [74.2799 78.4509 74.5929 ], [0.31299 0.105576 0.888433 ]);
patch([16.1045 17.07 16.4009 ], [-29.3989 -30.2498 -29.5074 ], [74.2799 73.6555 73.1217 ], [0.102233 0.479777 0.270321 ]);
patch([17.07 17.07 16.4009 ], [-30.2498 -29.8807 -29.5074 ], [73.6555 71.5465 73.1217 ], [0.199724 0.287736 0.657643 ]);
patch([17.07 15.2649 16.4009 ], [-29.8807 -28.1625 -29.5074 ], [71.5465 72.2082 73.1217 ], [0.947001 0.221918 0.506915 ]);
patch([15.2649 15.4989 16.4009 ], [-28.1625 -28.6053 -29.5074 ], [72.2082 73.2432 73.1217 ], [0.778463 0.936349 0.142119 ]);
patch([16.1045 15.4989 16.4009 ], [-29.3989 -28.6053 -29.5074 ], [74.2799 73.2432 73.1217 ], [0.294601 0.561007 0.64452 ]);
patch([15.2649 14.4262 15.4989 ], [-28.1625 -27.3092 -28.6053 ], [72.2082 72.3636 73.2432 ], [0.873414 0.232848 0.673996 ]);
patch([13.8017 14.4262 15.4989 ], [-27.0648 -27.3092 -28.6053 ], [74.5929 72.3636 73.2432 ], [0.629359 0.832555 0.812997 ]);
patch([16.1045 13.8017 15.4989 ], [-29.3989 -27.0648 -28.6053 ], [74.2799 74.5929 73.2432 ], [0.773301 0.0284525 0.590407 ]);
patch([17.07 14.7972 15.2649 ], [-29.3922 -27.339 -28.1625 ], [69.1199 70.7128 72.2082 ], [0.617582 0.763764 0.774432 ]);
patch([17.07 17.07 15.2649 ], [-29.3922 -29.8807 -28.1625 ], [69.1199 71.5465 72.2082 ], [0.284289 0.0767534 0.880009 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -29.3922 -29.8807 ], [55.2205 69.1199 71.5465 ], [0.172722 0.178987 0.359786 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -30.2498 -29.8807 ], [55.2205 73.6555 71.5465 ], [0.443043 0.37871 0.647522 ]);
patch([16.1045 17.07 16.3978 ], [-29.3989 -30.2498 -29.8299 ], [74.2799 73.6555 75.2271 ], [0.100686 0.325711 0.86944 ]);
patch([17.07 17.07 16.3978 ], [-30.2498 -30.4863 -29.8299 ], [73.6555 75.3204 75.2271 ], [0.6076 0.104174 0.805789 ]);
patch([15.2019 16.521 16.3978 ], [-28.89 -30.16 -29.8299 ], [77.0871 76.9068 75.2271 ], [0.749719 0.398775 0.366796 ]);
patch([16.521 17.07 16.3978 ], [-30.16 -30.4863 -29.8299 ], [76.9068 75.3204 75.2271 ], [0.394239 0.272189 0.599644 ]);
patch([16.1045 15.2019 16.3978 ], [-29.3989 -28.89 -29.8299 ], [74.2799 77.0871 75.2271 ], [0.0682348 0.901549 0.432199 ]);
patch([17.07 16.521 17.07 ], [-30.8026 -30.16 -30.4863 ], [78.0656 76.9068 75.3204 ], [0.881232 0.67485 0.460652 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -30.8026 -30.4863 ], [55.2205 78.0656 75.3204 ], [0.471639 0.292432 0.224415 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -30.2498 -30.4863 ], [55.2205 73.6555 75.3204 ], [0.246071 0.576721 0.301169 ]);
patch([17.07 15.9997 16.521 ], [-30.8026 -29.9497 -30.16 ], [78.0656 79.5783 76.9068 ], [0.12608 0.749443 0.480156 ]);
patch([15.9997 15.2019 16.521 ], [-29.9497 -28.89 -30.16 ], [79.5783 77.0871 76.9068 ], [0.485866 0.192486 0.858866 ]);
patch([15.3634 15.9997 13.9467 ], [-29.6595 -29.9497 -28.0828 ], [83.1793 79.5783 80.9862 ], [0.133388 0.293171 0.184577 ]);
patch([15.3634 11.2 13.9467 ], [-29.6595 -25.9028 -28.0828 ], [83.1793 86.5164 80.9862 ], [0.00282779 0.900772 0.288752 ]);
patch([11.5319 11.2 13.9467 ], [-25.9144 -25.9028 -28.0828 ], [83.281 86.5164 80.9862 ], [0.808617 0.650491 0.687527 ]);
patch([11.5319 12.017 13.9467 ], [-25.9144 -26.0001 -28.0828 ], [83.281 79.7706 80.9862 ], [0.175413 0.0447295 0.959716 ]);
patch([12.017 15.2019 13.9467 ], [-26.0001 -28.89 -28.0828 ], [79.7706 77.0871 80.9862 ], [0.775058 0.112964 0.861265 ]);
patch([15.9997 15.2019 13.9467 ], [-29.9497 -28.89 -28.0828 ], [79.5783 77.0871 80.9862 ], [0.207257 0.994196 0.536115 ]);
patch([16.1045 12.2041 15.2019 ], [-29.3989 -26.016 -28.89 ], [74.2799 78.4509 77.0871 ], [0.667908 0.465835 0.828546 ]);
patch([12.2041 12.017 15.2019 ], [-26.016 -26.0001 -28.89 ], [78.4509 79.7706 77.0871 ], [0.892324 0.711906 0.405267 ]);
patch([11.5319 10.7209 12.017 ], [-25.9144 -24.8626 -26.0001 ], [83.281 81.5365 79.7706 ], [0.193493 0.837986 0.154711 ]);
patch([12.2041 10.7209 12.017 ], [-26.016 -24.8626 -26.0001 ], [78.4509 81.5365 79.7706 ], [0.673648 0.323852 0.347196 ]);
patch([11.5319 10.7209 10.6371 ], [-25.9144 -24.8626 -25.2184 ], [83.281 81.5365 85.3057 ], [0.532514 0.45724 0.640368 ]);
patch([10.7209 9.69325 10.6371 ], [-24.8626 -24.1888 -25.2184 ], [81.5365 84.942 85.3057 ], [0.717092 0.460067 0.54114 ]);
patch([9.17465 9.69325 10.6371 ], [-23.9802 -24.1888 -25.2184 ], [88.5214 84.942 85.3057 ], [0.00584319 0.268684 0.19163 ]);
patch([11.5319 11.2 10.6371 ], [-25.9144 -25.9028 -25.2184 ], [83.281 86.5164 85.3057 ], [0.69337 0.444097 0.23636 ]);
patch([8.41712 9.17465 9.69325 ], [-22.8965 -23.9802 -24.1888 ], [85.8837 88.5214 84.942 ], [0.653087 0.219155 0.349324 ]);
patch([8.41712 9.29052 9.69325 ], [-22.8965 -23.5285 -24.1888 ], [85.8837 83.1762 84.942 ], [0.514352 0.426412 0.34352 ]);
patch([9.29052 10.7209 9.69325 ], [-23.5285 -24.8626 -24.1888 ], [83.1762 81.5365 84.942 ], [0.0504663 0.0943199 0.809355 ]);
patch([12.2041 10.0493 10.7209 ], [-26.016 -23.9871 -24.8626 ], [78.4509 80.5402 81.5365 ], [0.879013 0.986644 0.521261 ]);
patch([9.29052 10.0493 10.7209 ], [-23.5285 -23.9871 -24.8626 ], [83.1762 80.5402 81.5365 ], [0.28428 0.180136 0.359247 ]);
patch([12.2041 11.1859 10.0493 ], [-26.016 -24.8062 -23.9871 ], [78.4509 77.7695 80.5402 ], [0.43899 0.853785 0.683098 ]);
patch([9.38741 11.1859 10.0493 ], [-23.0412 -24.8062 -23.9871 ], [79.2092 77.7695 80.5402 ], [0.786187 0.386299 0.140338 ]);
patch([9.38741 10.0357 11.1859 ], [-23.0412 -23.3512 -24.8062 ], [79.2092 76.9099 77.7695 ], [0.426555 0.10339 0.600405 ]);
patch([8.35888 10.6609 8.64688 ], [-21.3517 -23.748 -21.944 ], [76.8905 75.4097 77.9433 ], [0.967694 0.109233 0.86909 ]);
patch([10.0357 10.6609 8.64688 ], [-23.3512 -23.748 -21.944 ], [76.9099 75.4097 77.9433 ], [0.159324 0.802604 0.313187 ]);
patch([10.0357 8.88828 8.64688 ], [-23.3512 -22.3796 -21.944 ], [76.9099 78.7086 77.9433 ], [0.395684 0.45569 0.532342 ]);
patch([7.09945 7.64911 8.64688 ], [-20.741 -20.9863 -21.944 ], [81.0767 79.0819 77.9433 ], [0.745008 0.970042 0.958753 ]);
patch([7.09945 8.88828 8.64688 ], [-20.741 -22.3796 -21.944 ], [81.0767 78.7086 77.9433 ], [0.0885283 0.0205084 0.0530733 ]);
patch([8.35888 7.64911 8.64688 ], [-21.3517 -20.9863 -21.944 ], [76.8905 79.0819 77.9433 ], [0.897883 0.899521 0.039717 ]);
patch([9.38741 7.09945 8.88828 ], [-23.0412 -20.741 -22.3796 ], [79.2092 81.0767 78.7086 ], [0.419144 0.183801 0.219853 ]);
patch([9.38741 10.0357 8.88828 ], [-23.0412 -23.3512 -22.3796 ], [79.2092 76.9099 78.7086 ], [0.778391 0.622791 0.0736379 ]);
patch([8.35888 6.30187 7.64911 ], [-21.3517 -19.2999 -20.9863 ], [76.8905 79.1644 79.0819 ], [0.461489 0.408978 0.459937 ]);
patch([6.30187 6.29372 7.64911 ], [-19.2999 -19.7924 -20.9863 ], [79.1644 81.252 79.0819 ], [0.601827 0.835533 0.563327 ]);
patch([7.09945 6.29372 7.64911 ], [-20.741 -19.7924 -20.9863 ], [81.0767 81.252 79.0819 ], [0.202232 0.803227 0.67256 ]);
patch([6.07567 7.09945 6.29372 ], [-19.7342 -20.741 -19.7924 ], [82.4148 81.0767 81.252 ], [0.071322 0.962551 0.475164 ]);
patch([6.07567 5.63889 6.92667 ], [-19.7342 -19.617 -20.8063 ], [82.4148 85.4942 82.7912 ], [0.384509 0.358235 0.930854 ]);
patch([7.22701 5.63889 6.92667 ], [-21.4547 -19.617 -20.8063 ], [85.0443 85.4942 82.7912 ], [0.916851 0.103244 0.900896 ]);
